,Année,Pays,Tonnes de saumons,alpha-3
726,2010,Danemark,15.0,DNK
727,2010,Chili,123233.0,CHL
728,2010,Canada,101544.0,CAN
729,2010,Australie,31806.79,AUS
730,2011,États-Unis,18595.0,USA
731,2011,Royaume-Uni,158309.5,GBR
732,2011,Turquie,0.0,
733,2011,Suède,0.0,SWE
734,2011,Espagne,0.0,ESP
735,2011,Fédération de Russie,8500.0,RUS
736,2011,Norvège,1064868.0,NOR
737,2011,République Populaire Démocratique de Corée,15.0,PRK
738,2011,Irlande,12196.0,IRL
739,2011,Islande,1083.0,ISL
740,2011,Grèce,0.0,GRC
741,2011,Finlande,0.0,FIN
742,2011,Îles Féroé,60473.0,FRO
743,2011,Danemark,10.0,DNK
744,2011,Chili,264349.0,CHL
745,2011,Canada,110328.0,CAN
746,2011,Australie,36662.04,AUS
747,2012,États-Unis,19295.0,USA
748,2012,Royaume-Uni,162547.0,GBR
749,2012,Turquie,0.0,
750,2012,Suède,0.0,SWE
751,2012,Espagne,4.0,ESP
752,2012,Fédération de Russie,8754.0,RUS
753,2012,Norvège,1232094.9,NOR
754,2012,République Populaire Démocratique de Corée,15.0,PRK
755,2012,Irlande,12440.0,IRL
756,2012,Islande,2923.0,ISL
757,2012,Grèce,0.0,GRC
758,2012,Finlande,0.0,FIN
759,2012,Îles Féroé,76564.0,FRO
760,2012,Danemark,0.2,DNK
761,2012,Chili,399678.0,CHL
762,2012,Canada,116101.0,CAN
763,2012,Australie,43982.0,AUS
764,2013,États-Unis,18866.0,USA
765,2013,Royaume-Uni,163240.0,GBR
766,2013,Turquie,0.0,
767,2013,Suède,6.0,SWE
768,2013,Espagne,0.0,ESP
769,2013,Fédération de Russie,22500.0,RUS
770,2013,Norvège,1168324.0,NOR
771,2013,République Populaire Démocratique de Corée,15.0,PRK
772,2013,Irlande,9124.9,IRL
773,2013,Islande,3018.0,ISL
774,2013,Grèce,0.0,GRC
775,2013,Finlande,0.0,FIN
776,2013,Îles Féroé,75821.0,FRO
777,2013,Danemark,10.0,DNK
778,2013,Chili,492329.0,CHL
779,2013,Canada,97629.0,CAN
780,2013,Australie,42825.01,AUS
781,2014,États-Unis,18719.0,USA
782,2014,Royaume-Uni,179028.0,GBR
783,2014,Suède,8.0,SWE
784,2014,Espagne,3.8,ESP
785,2014,Fédération de Russie,18675.0,RUS
786,2014,Norvège,1258355.9,NOR
787,2014,République Populaire Démocratique de Corée,20.0,PRK
788,2014,Irlande,9367.6,IRL
789,2014,Islande,3965.0,ISL
790,2014,Grèce,0.0,GRC
791,2014,Finlande,0.0,FIN
792,2014,Îles Féroé,86454.0,FRO
793,2014,Danemark,405.0,DNK
794,2014,Chili,644459.0,CHL
795,2014,Canada,86347.0,CAN
796,2014,Australie,41590.66,AUS
797,2015,États-Unis,18719.0,USA
798,2015,Royaume-Uni,171731.0,GBR
799,2015,Espagne,7.785,ESP
800,2015,Fédération de Russie,10834.0,RUS
801,2015,Norvège,1303345.8,NOR
802,2015,République Populaire Démocratique de Corée,20.0,PRK
803,2015,Irlande,13116.0,IRL
804,2015,Islande,3260.0,ISL
805,2015,Grèce,0.0,GRC
806,2015,Finlande,0.0,FIN
807,2015,Îles Féroé,80600.0,FRO
808,2015,Danemark,428.0,DNK
809,2015,Chili,608546.0,CHL
810,2015,Canada,121926.0,CAN
811,2015,Australie,48330.56,AUS
812,2016,États-Unis,16185.0,USA
813,2016,Royaume-Uni,162820.0,GBR
814,2016,Suède,1.0,SWE
815,2016,Espagne,5.162,ESP
816,2016,Fédération de Russie,12857.0,RUS
817,2016,Norvège,1233619.2,NOR
818,2016,République Populaire Démocratique de Corée,20.0,PRK
819,2016,Irlande,16300.0,IRL
820,2016,Islande,8420.0,ISL
821,2016,Grèce,0.0,GRC
822,2016,Finlande,0.0,FIN
823,2016,Îles Féroé,83300.0,FRO
824,2016,Danemark,1289.0,DNK
825,2016,Chili,532225.0,CHL
826,2016,Canada,123522.0,CAN
827,2016,Australie,56115.197,AUS
828,2017,États-Unis,14685.0,USA
829,2017,Royaume-Uni,189707.0,GBR
830,2017,Espagne,24.39,ESP
831,2017,Fédération de Russie,13016.0,RUS
832,2017,Norvège,1236353.0,NOR
833,2017,République Populaire Démocratique de Corée,50.0,PRK
834,2017,Irlande,18342.0,IRL
835,2017,Islande,11265.0,ISL
836,2017,Grèce,0.0,GRC
837,2017,Finlande,0.0,FIN
838,2017,Îles Féroé,86800.0,FRO
839,2017,Danemark,807.0,DNK
840,2017,Chili,614180.46,CHL
841,2017,Canada,120553.0,CAN
842,2017,Australie,52580.2,AUS
843,2018,États-Unis,16107.0,USA
844,2018,Royaume-Uni,156025.0,GBR
845,2018,Suisse,100.0,CHE
846,2018,Fédération de Russie,20566.0,RUS
847,2018,Norvège,1282003.2,NOR
848,2018,République Populaire Démocratique de Corée,60.0,PRK
849,2018,Irlande,11984.0,IRL
850,2018,Islande,13448.0,ISL
851,2018,Finlande,0.0,FIN
852,2018,Îles Féroé,78900.0,FRO
853,2018,Danemark,1030.0,DNK
854,2018,Chili,661138.39,CHL
855,2018,Canada,123184.0,CAN
856,2018,Australie,61227.0,AUS
857,2019,États-Unis,16490.52,USA
858,2019,Royaume-Uni,203881.0,GBR
859,2019,Suisse,159.4,CHE
860,2019,Espagne,11.606,ESP
861,2019,Fédération de Russie,32343.0,RUS
862,2019,Norvège,1364042.038,NOR
863,2019,République Populaire Démocratique de Corée,60.0,PRK
864,2019,Irlande,11333.0,IRL
865,2019,Islande,26957.0,ISL
866,2019,Finlande,0.0,FIN
867,2019,Îles Féroé,95000.0,FRO
868,2019,Danemark,1462.53,DNK
869,2019,Chili,701984.0,CHL
870,2019,Canada,118630.0,CAN
871,2019,Australie,56989.34,AUS
872,2020,États-Unis,16490.52,USA
873,2020,Royaume-Uni,192129.0,GBR
874,2020,Émirats Arabes Unis,300.0,ARE
875,2020,Suisse,159.4,CHE
876,2020,Fédération de Russie,10855.0,RUS
877,2020,Norvège,1388433.84,NOR
878,2020,République Populaire Démocratique de Corée,60.0,PRK
879,2020,Irlande,12870.0,IRL
880,2020,Islande,34341.0,ISL
881,2020,Îles Féroé,88950.0,FRO
882,2020,Danemark,1940.0,DNK
883,2020,Chili,787131.0,CHL
884,2020,Canada,120427.0,CAN
885,2020,Australie,66918.495,AUS
886,2021,États-Unis,16490.52,USA
887,2021,Royaume-Uni,205000.0,GBR
888,2021,Émirats Arabes Unis,180.0,ARE
889,2021,Suisse,160.0,CHE
890,2021,Fédération de Russie,14959.0,RUS
891,2021,Norvège,1562415.01,NOR
892,2021,République Populaire Démocratique de Corée,60.0,PRK
893,2021,Irlande,12844.0,IRL
894,2021,Islande,46458.0,ISL
895,2021,Îles Féroé,115650.0,FRO
896,2021,Danemark,1668.0,DNK
897,2021,Chili,725280.0,CHL
898,2021,Canada,120186.0,CAN
899,2021,Australie,84045.234,AUS
