,Année,Tonnes de saumon produit en élevage,Pays
0,1950,0,Royaume-Uni
1,1950,0,Suède
2,1950,0,Norvège
3,1950,0,Corée du Nord
4,1950,0,Irlande
5,1950,0,Finlande
6,1950,0,Canada
7,1951,0,Royaume-Uni
8,1951,0,Suède
9,1951,0,Norvège
10,1951,0,Corée du Nord
11,1951,0,Irlande
12,1951,0,Finlande
13,1951,0,Canada
14,1952,0,Royaume-Uni
15,1952,0,Suède
16,1952,0,Norvège
17,1952,0,Corée du Nord
18,1952,0,Irlande
19,1952,0,Finlande
20,1952,0,Canada
21,1953,0,Royaume-Uni
22,1953,0,Suède
23,1953,0,Norvège
24,1953,0,Corée du Nord
25,1953,0,Irlande
26,1953,0,Finlande
27,1953,0,Canada
28,1954,0,Royaume-Uni
29,1954,0,Suède
30,1954,0,Norvège
31,1954,0,Corée du Nord
32,1954,0,Irlande
33,1954,0,Finlande
34,1954,0,Canada
35,1955,0,Royaume-Uni
36,1955,0,Suède
37,1955,0,Norvège
38,1955,0,Corée du Nord
39,1955,0,Irlande
40,1955,0,Finlande
41,1955,0,Canada
42,1956,0,Royaume-Uni
43,1956,0,Suède
44,1956,0,Norvège
45,1956,0,Corée du Nord
46,1956,0,Irlande
47,1956,0,Finlande
48,1956,0,Canada
49,1957,0,Royaume-Uni
50,1957,0,Suède
51,1957,0,Norvège
52,1957,0,Corée du Nord
53,1957,0,Irlande
54,1957,0,Finlande
55,1957,0,Canada
56,1958,0,Royaume-Uni
57,1958,0,Suède
58,1958,0,Norvège
59,1958,0,Corée du Nord
60,1958,0,Irlande
61,1958,0,Finlande
62,1958,0,Canada
63,1959,0,Royaume-Uni
64,1959,0,Suède
65,1959,0,Norvège
66,1959,0,Corée du Nord
67,1959,0,Irlande
68,1959,0,Finlande
69,1959,0,Canada
70,1960,0,Royaume-Uni
71,1960,0,Suède
72,1960,0,Norvège
73,1960,0,Corée du Nord
74,1960,0,Irlande
75,1960,0,Finlande
76,1960,0,Canada
77,1961,0,Royaume-Uni
78,1961,0,Suède
79,1961,0,Norvège
80,1961,0,Corée du Nord
81,1961,0,Irlande
82,1961,0,Finlande
83,1961,0,Canada
84,1962,0,Royaume-Uni
85,1962,0,Suède
86,1962,0,Norvège
87,1962,0,Corée du Nord
88,1962,0,Irlande
89,1962,0,Finlande
90,1962,0,Canada
91,1963,0,Royaume-Uni
92,1963,0,Suède
93,1963,0,Norvège
94,1963,0,Corée du Nord
95,1963,0,Irlande
96,1963,0,Finlande
97,1963,0,Canada
98,1964,0,Royaume-Uni
99,1964,0,Suède
100,1964,1,Norvège
101,1964,0,Corée du Nord
102,1964,0,Irlande
103,1964,0,Finlande
104,1964,0,Canada
105,1965,0,Royaume-Uni
106,1965,0,Suède
107,1965,2,Norvège
108,1965,0,Corée du Nord
109,1965,0,Irlande
110,1965,0,Finlande
111,1965,0,Canada
112,1966,0,Royaume-Uni
113,1966,0,Suède
114,1966,4,Norvège
115,1966,0,Corée du Nord
116,1966,0,Irlande
117,1966,0,Finlande
118,1966,0,Canada
119,1967,0,Royaume-Uni
120,1967,0,Suède
121,1967,8,Norvège
122,1967,0,Corée du Nord
123,1967,0,Irlande
124,1967,0,Finlande
125,1967,0,Canada
126,1968,0,Royaume-Uni
127,1968,0,Suède
128,1968,15,Norvège
129,1968,0,Corée du Nord
