,Parent company,Production Max,Link info (no text),Technologie,Species,Latest update,Country,Location,Location source,Carbon intensity of electricity - gCO2/kWh,elec_conso_kWh,carbon_elec_kt,Detailed status,Status,Lat,Long
0,Atlantic Sapphire,200000.0,https://www.seafoodsource.com/news/aquaculture/despite-setbacks-atlantic-sapphire-still-bullish-on-future-of-miami-salmon-ras,RAS,Atlantic Salmon,2023.0,United States,"Homstead, Florida",https://www.fishfarmingexpert.com/atlantic-sapphire-florida/summers-a-bummer-for-atlantic-sapphire/1553635,368.10196,1918000000.0,706.01955928,Operating,Operating,25.46875906,-80.4810783
1,Norwegian Mountain Salmon,90000.0,https://thefishsite.com/articles/is-lewis-set-for-a-90-000-tonne-underground-salmon-farm,Hybrid FTS/RAS,Atlantic Salmon,2024.0,United Kingdom,"Mealista, Isle of Lewis",https://www.stornowaygazette.co.uk/business/mountain-salmon-plans-for-mealista-4528528,261.1549,863100000.0,225.40279419,Conceptual,Project,58.10483082,-7.102022045
2,"Ardal Aqua, Grieg Seafood",15000.0,https://www.seafoodsource.com/news/aquaculture/grieg-enters-joint-venture-for-post-smolt-land-based-salmon-farming ,RAS,Atlantic Salmon,2021.0,Norway,"Årdal, Rogaland",https://www.seafoodsource.com/news/aquaculture/grieg-enters-joint-venture-for-post-smolt-land-based-salmon-farming ,28.924809,143850000.0,4.16083377465,In construction,In construction,59.1515335,6.1672076
3,Averoy Industripark ,20000.0,https://www.salmonbusiness.com/new-player-plans-to-produce-25000-tonnes-of-land-based-salmon/,RAS,Atlantic Salmon,2021.0,Norway,"Smedvågen, Averøy",https://www.salmonbusiness.com/new-player-plans-to-produce-25000-tonnes-of-land-based-salmon/,28.924809,191800000.0,5.5477783662,Permit,Project,63.077521,7.659596
4,Baring Farsund,24000.0,https://www.fishfarmingexpert.com/baring-group-landbased-salmon-norway/norway-cycling-great-hushovd-invests-in-land-based-salmon-farm/1499527,RAS,Atlantic Salmon,2023.0,Norway,"Lundevågen, Farsund",https://www.baring.no/news,28.924809,230160000.0,6.657334039439999,Permit,Project,58.083577,6.781864
5,Baring Farsund,10000.0,https://www.salmonbusiness.com/baring-considers-second-land-based-salmon-farm/,RAS,Atlantic Salmon,2020.0,Norway,Grimstad,https://www.salmonbusiness.com/baring-considers-second-land-based-salmon-farm/,28.924809,95900000.0,2.7738891831,Conceptual,Project,58.3294505,8.5711042
6,Berliner Land Lachs ,5000.0,https://www.salmonbusiness.com/landlachs-building-5000-tonne-land-based-salmon-farm/,RAS,Atlantic Salmon,2021.0,Germany,Eberswalde,https://www.landlachs.de/,385.38934,47950000.0,18.479418853,Conceptual,Project,52.8497774,13.7452096
7,Blom Salmon ,30000.0,https://www.salmonbusiness.com/blom-fiskeoppdrett-aiming-for-new-20000-tonne-a-year-land-based-salmon-farm/,RAS,Atlantic Salmon,2019.0,Norway,Oksneset,https://www.salmonbusiness.com/blom-fiskeoppdrett-aiming-for-new-20000-tonne-a-year-land-based-salmon-farm/,28.924809,287700000.0,8.3216675493,Conceptual,Project,60.5563414,4.8731555
8,Nordic Aquafarms,33000.0,https://www.rastechmagazine.com/nordic-aquafarms-loses-two-leases-for-belfast-ras-facility/,RAS,Atlantic Salmon,2023.0,United States,"Belfast, Maine",https://www.seafoodsource.com/news/aquaculture/us-land-based-aquaculture-projects-making-funding-permitting-progress,368.10196,316470000.0,116.4932272812,Local opposition,Project,44.42499701,-69.00686217
9,Bolaks,10000.0,https://www.undercurrentnews.com/2021/08/10/norways-bolaks-gets-green-light-for-10000t-post-smolt-facility/,RAS,Atlantic Salmon,2021.0,Norway,Bogoya,https://www.undercurrentnews.com/2021/08/10/norways-bolaks-gets-green-light-for-10000t-post-smolt-facility/,28.924809,95900000.0,2.7738891831,Permit,Project,63.8717983,8.5495004
10,Salmon Evolution,32000.0,https://www.rastechmagazine.com/salmon-evolution-launches-north-american-expansion/,Hybrid FTS/RAS,Atlantic Salmon,2024.0,United States,"Jamestown, Washington State (site not yet confirmed)",https://www.fishfarmingexpert.com/jamestown-sklallam-tribe-salmon-evolution-washington-state/salmon-evolution-looks-at-native-american-land-for-us-farm/1480664,368.10196,306880000.0,112.9631294848,Conceptual,Project,48.1496979,-123.0857481
11,Norsal ,30000.0,https://www.rastechmagazine.com/norsal-plans-land-based-salmon-farm-in-china/,RAS,Atlantic Salmon,2021.0,China,"Yantai, Shandong",https://www.rastechmagazine.com/norsal-plans-land-based-salmon-farm-in-china/,533.9828,287700000.0,153.62685156,Conceptual,Project,37.48029055,121.444571
12,Pure Salmon,30000.0,https://www.undercurrentnews.com/2024/02/06/neom-signs-mou-with-pure-salmon-for-ras-in-saudi-arabia/,RAS,Atlantic Salmon,2024.0,Saudi Arabia,Neom,https://www.salmonbusiness.com/pure-salmon-signs-deal-with-saudis-for-land-based-salmon-farm-as-part-of-500-billion-neom-project/,557.7828,287700000.0,160.47411156,Conceptual,Project,28.21312284,35.13332755
13,Cermaq                         ,4000.0,https://www.rastechmagazine.com/akva-to-build-cermaq-norways-new-64m-post-smolt-facility/,RAS,Atlantic Salmon,2023.0,Norway,Hasvik,https://www.rastechmagazine.com/akva-to-build-cermaq-norways-new-64m-post-smolt-facility/,28.924809,38360000.0,1.10955567324,Permit,Project,70.4904164,22.0935648
14,Lista Laks,6000.0,https://ilaks.no/gront-lys-for-lista-laks/,RAS,Atlantic Salmon,2024.0,Norway,Farsund,https://ecofishcircle.no/en/project/list/,28.924809,57540000.0,1.6643335098599998,Permit,Project,58.1096165,6.6173039
15,Eco Fish Circle,4000.0,https://ecofishcircle.no/en/project/machrihanish/,RAS,Atlantic Salmon,2024.0,United Kingdom,Machrihanish,https://ecofishcircle.no/en/project/machrihanish/,261.1549,38360000.0,10.017901964,Permit,Project,55.437134,-5.675664
16,Ecofisk,40000.0,https://www.salmonbusiness.com/former-fisheries-minister-involved-in-land-based-fish-farming-project-in-rogaland-will-produce-40000-tonnes-of-salmon-in-old-quarry/,RAS,Atlantic Salmon,2019.0,Norway,Espevik,https://www.salmonbusiness.com/former-fisheries-minister-involved-in-land-based-fish-farming-project-in-rogaland-will-produce-40000-tonnes-of-salmon-in-old-quarry/,28.924809,383600000.0,11.0955567324,Financial block,Project,59.34318,5.66478
17,Bordemar,24000.0,https://www.salmonbusiness.com/former-ewos-executives-behind-chiles-first-land-based-salmon-farm/,RAS,Not specified,2019.0,Chile,"Tumbes, Talcahuano",https://www.salmonbusiness.com/former-ewos-executives-behind-chiles-first-land-based-salmon-farm/,332.61234,230160000.0,76.5540561744,Permit,Project,-36.63983567,-73.09999981
18,GeoSalmo,24000.0,https://weareaquaculture.com/news/aquaculture/geosalmo-now-has-the-financing-to-begin-construction?utm_source=website&utm_medium=related-stories,Hybrid FTS/RAS,Atlantic Salmon,2023.0,Iceland,Ölfus,https://weareaquaculture.com/news/aquaculture/geosalmo-now-has-the-financing-to-begin-construction?utm_source=website&utm_medium=related-stories,28.556593,230160000.0,6.5725854448800005,Conceptual,Project,63.94174985,-21.41840681
